  2201   1    399    396    493    494
  2202   1    399    396    493    498
  2203   1    395    396    399    398
  2204   1    395    396    399    400
  2205   1    493    396    399    398
  2206   1    493    396    399    400
  2207   1    300    397    398    393
  2208   1    300    397    398    399
  2209   1    393    398    399    396
  2210   1    393    398    399    400
  2211   1    397    398    399    396
  2212   1    397    398    399    400
  2213   1    396    399    400    497
  2214   1    398    399    400    497
  2215   1    399    400    497    498
  2216   1    304    401    402    403
  2217   1    406    401    402    403
  2218   1    304    401    406    405
  2219   1    304    401    406    407
  2220   1    402    401    406    405
  2221   1    402    401    406    407
  2222   1    401    402    403    404
  2223   1    402    403    404    407
  2224   1    402    403    404    501
  2225   1    403    404    407    406
  2226   1    403    404    407    408
  2227   1    501    404    407    406
  2228   1    501    404    407    408
  2229   1    403    404    501    502
  2230   1    403    404    501    506
  2231   1    407    404    501    502
  2232   1    407    404    501    506
  2233   1    308    405    410    409
  2234   1    308    405    410    411
  2235   1    406    405    410    409
  2236   1    406    405    410    411
  2237   1    308    405    406    401
  2238   1    308    405    406    407
  2239   1    410    405    406    401
  2240   1    410    405    406    407
  2241   1    401    406    407    404
  2242   1    401    406    407    408
  2243   1    405    406    407    404
  2244   1    405    406    407    408
  2245   1    404    407    408    505
  2246   1    404    407    408    411
  2247   1    406    407    408    505
  2248   1    406    407    408    411
  2249   1    407    408    505    506
  2250   1    407    408    505    510
  2251   1    411    408    505    506
  2252   1    411    408    505    510
  2253   1    407    408    411    410
  2254   1    407    408    411    412
  2255   1    505    408    411    410
  2256   1    505    408    411    412
  2257   1    312    409    410    405
  2258   1    312    409    410    411
  2259   1    414    409    410    405
  2260   1    414    409    410    411
  2261   1    312    409    414    413
  2262   1    312    409    414    415
  2263   1    410    409    414    413
  2264   1    410    409    414    415
  2265   1    405    410    411    408
  2266   1    405    410    411    412
  2267   1    409    410    411    408
  2268   1    409    410    411    412
  2269   1    408    411    412    509
  2270   1    408    411    412    415
  2271   1    410    411    412    509
  2272   1    410    411    412    415
  2273   1    411    412    509    514
  2274   1    411    412    509    510
  2275   1    415    412    509    514
  2276   1    415    412    509    510
  2277   1    411    412    415    414
  2278   1    411    412    415    416
  2279   1    509    412    415    414
  2280   1    509    412    415    416
  2281   1    316    413    414    409
  2282   1    316    413    414    415
  2283   1    418    413    414    409
  2284   1    418    413    414    415
  2285   1    316    413    418    417
  2286   1    316    413    418    419
  2287   1    414    413    418    417
  2288   1    414    413    418    419
  2289   1    409    414    415    412
  2290   1    409    414    415    416
  2291   1    413    414    415    412
  2292   1    413    414    415    416
  2293   1    412    415    416    419
  2294   1    412    415    416    513
  2295   1    414    415    416    419
  2296   1    414    415    416    513
  2297   1    415    416    419    418
  2298   1    415    416    419    420
  2299   1    513    416    419    418
  2300   1    513    416    419    420
  2301   1    415    416    513    514
  2302   1    415    416    513    518
  2303   1    419    416    513    514
  2304   1    419    416    513    518
  2305   1    320    417    422    421
  2306   1    320    417    422    423
  2307   1    418    417    422    421
  2308   1    418    417    422    423
  2309   1    320    417    418    413
  2310   1    320    417    418    419
  2311   1    422    417    418    413
  2312   1    422    417    418    419
  2313   1    413    418    419    416
  2314   1    413    418    419    420
  2315   1    417    418    419    416
  2316   1    417    418    419    420
  2317   1    416    419    420    517
  2318   1    416    419    420    423
  2319   1    418    419    420    517
  2320   1    418    419    420    423
  2321   1    419    420    517    518
  2322   1    419    420    517    522
  2323   1    423    420    517    518
  2324   1    423    420    517    522
  2325   1    419    420    423    422
  2326   1    419    420    423    424
  2327   1    517    420    423    422
  2328   1    517    420    423    424
  2329   1    324    421    422    417
  2330   1    324    421    422    423
  2331   1    426    421    422    417
  2332   1    426    421    422    423
  2333   1    324    421    426    425
  2334   1    324    421    426    427
  2335   1    422    421    426    425
  2336   1    422    421    426    427
  2337   1    417    422    423    420
  2338   1    417    422    423    424
  2339   1    421    422    423    420
  2340   1    421    422    423    424
  2341   1    420    423    424    521
  2342   1    420    423    424    427
  2343   1    422    423    424    521
  2344   1    422    423    424    427
  2345   1    423    424    521    526
  2346   1    423    424    521    522
  2347   1    427    424    521    526
  2348   1    427    424    521    522
  2349   1    423    424    427    426
  2350   1    423    424    427    428
  2351   1    521    424    427    426
  2352   1    521    424    427    428
  2353   1    328    425    426    421
  2354   1    328    425    426    427
